Version 4
SHEET 1 1108 680
SYMATTR Value mark=25.004Meg space=24.996Meg
SYMATTR InstName A7
SYMBOL Digital\\inv 240 -448 M0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL cap -80 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -96 -80 R0
SYMATTR InstName R2
SYMATTR Value 66k
SYMBOL res -96 80 R0
SYMATTR InstName R3
SYMATTR Value 66k
SYMBOL voltage -80 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL Opamps\\OP747 -416 -96 R90
SYMATTR InstName U1
SYMBOL res -480 -256 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res -432 -160 R0
SYMATTR InstName R7
SYMATTR Value 3.6k
SYMBOL voltage -544 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.65
SYMBOL Digital\\inv 496 -256 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL Digital\\inv 496 -192 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL Misc\\NE555 368 -608 R0
SYMATTR InstName U2
SYMBOL Digital\\xor -48 -672 M0
SYMATTR InstName A10
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL res 224 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL cap 112 -640 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL Digital\\dflop -16 -496 R0
SYMATTR InstName A11
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=5.5ns
SYMBOL Digital\\xor 32 16 R0
SYMATTR InstName A12
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL res 560 -688 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 560 -560 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -496 16 R0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL cap -496 144 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -400 16 R0
SYMATTR InstName R5
SYMATTR Value 69k
SYMBOL res -400 -64 R0
SYMATTR InstName R10
SYMATTR Value 30k
SYMBOL cap 800 256 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -960 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -896 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1.8n
SYMBOL ind -896 304 R0
SYMATTR InstName L2
SYMATTR Value 22n
SYMBOL res -1008 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL tline -608 320 R0
SYMATTR InstName T1
SYMBOL res -480 304 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL Digital\\inv -208 240 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL Digital\\inv -144 240 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=3.3 Ref=1.65 td=4.4ns
SYMBOL cap -288 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -288 192 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res -720 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
TEXT -624 120 Left 2 !.tran 10m
